datetime,station,feature_set,variant,seed,target_mode,actual_pm25,predicted_pm25
2024-08-19,bundaran_hi,calendar,no_smooth,2024,residual,86.1999994383918,82.1422733532058
2024-08-20,bundaran_hi,calendar,no_smooth,2024,residual,91.15000265174443,81.21230856577556
2024-08-21,bundaran_hi,calendar,no_smooth,2024,residual,96.93750225835377,87.00062280893327
2024-08-22,bundaran_hi,calendar,no_smooth,2024,residual,87.33333037959206,89.56922186745538
2024-08-23,bundaran_hi,calendar,no_smooth,2024,residual,77.04762213097679,80.4276063376003
2024-08-24,bundaran_hi,calendar,no_smooth,2024,residual,94.25000199344424,76.2330070204205
2024-08-25,bundaran_hi,calendar,no_smooth,2024,residual,92.27778120173349,89.11629823843639
2024-08-26,bundaran_hi,calendar,no_smooth,2024,residual,78.34999730189642,84.27755722734663
2024-08-27,bundaran_hi,calendar,no_smooth,2024,residual,104.65000232060751,75.37130020062129
2024-08-28,bundaran_hi,calendar,no_smooth,2024,residual,87.87499937083987,97.6641866432296
2024-08-29,bundaran_hi,calendar,no_smooth,2024,residual,95.89473889271419,82.95441597037846
2024-08-30,bundaran_hi,calendar,no_smooth,2024,residual,98.15789212120904,90.02343176470863
2024-08-31,bundaran_hi,calendar,no_smooth,2024,residual,76.72222485144934,92.43145452605354
2024-09-01,bundaran_hi,calendar,no_smooth,2024,residual,72.34999903705386,72.15103477901883
2024-09-02,bundaran_hi,calendar,no_smooth,2024,residual,70.21052764521706,70.30327473084132
2024-09-03,bundaran_hi,calendar,no_smooth,2024,residual,79.57143047120837,72.59654092788696
2024-09-04,bundaran_hi,calendar,no_smooth,2024,residual,81.95238443215689,80.40817654132844
2024-09-05,bundaran_hi,calendar,no_smooth,2024,residual,72.79999997880725,80.87079720364677
2024-09-06,bundaran_hi,calendar,no_smooth,2024,residual,84.70588454935286,71.55247700214386
2024-09-07,bundaran_hi,calendar,no_smooth,2024,residual,77.45000256432428,82.45608707269034
2024-09-08,bundaran_hi,calendar,no_smooth,2024,residual,81.4999967482355,75.28330516152913
2024-09-09,bundaran_hi,calendar,no_smooth,2024,residual,68.99999917215771,77.29464279943043
2024-09-10,bundaran_hi,calendar,no_smooth,2024,residual,69.33333558506436,71.25654955705008
2024-09-11,bundaran_hi,calendar,no_smooth,2024,residual,60.70588077108066,72.52054391304652
2024-09-12,bundaran_hi,calendar,no_smooth,2024,residual,82.61111097865636,66.06094771623611
2024-09-13,bundaran_hi,calendar,no_smooth,2024,residual,76.25000005298192,83.11903686655893
2024-09-14,bundaran_hi,calendar,no_smooth,2024,residual,84.60000323586995,80.81272933880489
2024-09-15,bundaran_hi,calendar,no_smooth,2024,residual,85.99999901983473,84.62413505713145
2024-09-16,bundaran_hi,calendar,no_smooth,2024,residual,85.61111011107764,82.92486753066382
2024-09-17,bundaran_hi,calendar,no_smooth,2024,residual,78.57894590165881,83.68971120648915
2024-09-18,bundaran_hi,calendar,no_smooth,2024,residual,75.28571334150104,79.23627184496986
2024-09-19,bundaran_hi,calendar,no_smooth,2024,residual,80.86508045593898,76.41807243559096
2024-09-20,bundaran_hi,calendar,no_smooth,2024,residual,86.44444757037694,81.5043772061666
2024-09-21,bundaran_hi,calendar,no_smooth,2024,residual,89.61905046966342,86.15360803074307
2024-09-22,bundaran_hi,calendar,no_smooth,2024,residual,88.07619316048093,84.15076690912248
2024-09-23,bundaran_hi,calendar,no_smooth,2024,residual,86.53333585129845,81.529802441597
2024-09-24,bundaran_hi,calendar,no_smooth,2024,residual,75.61538388994006,85.2976036667824
2024-09-25,bundaran_hi,calendar,no_smooth,2024,residual,85.94117368592157,77.10916292005116
2024-09-26,bundaran_hi,calendar,no_smooth,2024,residual,71.49999725818634,83.40155139234332
2024-09-27,bundaran_hi,calendar,no_smooth,2024,residual,71.84210173288982,68.14951861566968
2024-09-28,bundaran_hi,calendar,no_smooth,2024,residual,81.52631522549524,70.44006935755412
2024-09-29,bundaran_hi,calendar,no_smooth,2024,residual,75.92982645167245,78.25710015164482
2024-09-30,bundaran_hi,calendar,no_smooth,2024,residual,70.33333053191504,72.97716913620631
2024-10-01,bundaran_hi,calendar,no_smooth,2024,residual,88.05555570125581,72.39974188804626
2024-10-02,bundaran_hi,calendar,no_smooth,2024,residual,86.36842197179796,88.84635341167451
2024-10-03,bundaran_hi,calendar,no_smooth,2024,residual,70.26315745380191,84.44697304566702
2024-10-04,bundaran_hi,calendar,no_smooth,2024,residual,83.78947559992473,71.70757236745624
2024-10-05,bundaran_hi,calendar,no_smooth,2024,residual,79.63157780302896,83.48891758918764
2024-10-06,bundaran_hi,calendar,no_smooth,2024,residual,75.29999806483588,77.34105564488306
2024-10-07,bundaran_hi,calendar,no_smooth,2024,residual,105.16666768656837,73.38533063067331
2024-10-08,bundaran_hi,calendar,no_smooth,2024,residual,78.88888652457132,98.89072915580539
2024-10-09,bundaran_hi,calendar,no_smooth,2024,residual,75.05263439151976,76.67045255502066
2024-10-10,bundaran_hi,calendar,no_smooth,2024,residual,75.65508670277066,75.03759219911365
2024-10-11,bundaran_hi,calendar,no_smooth,2024,residual,76.25753901402156,75.74812677171496
2024-10-12,bundaran_hi,calendar,no_smooth,2024,residual,76.85999847120709,75.42101446787517
2024-10-13,bundaran_hi,calendar,no_smooth,2024,residual,77.46245078245799,75.26778419150247
2024-10-14,bundaran_hi,calendar,no_smooth,2024,residual,78.06490309370889,75.38849331935248
2024-10-15,bundaran_hi,calendar,no_smooth,2024,residual,78.66736255089442,81.4884775016043
2024-10-16,bundaran_hi,calendar,no_smooth,2024,residual,79.26981486214532,81.60452748007245
2024-10-17,bundaran_hi,calendar,no_smooth,2024,residual,79.87226717339622,77.53135903014078
2024-10-18,bundaran_hi,calendar,no_smooth,2024,residual,80.47472663058176,78.0327320959833
2024-10-19,bundaran_hi,calendar,no_smooth,2024,residual,81.07717894183266,78.78636380036673
2024-10-20,bundaran_hi,calendar,no_smooth,2024,residual,81.67963125308356,76.71981667147743
2024-10-21,bundaran_hi,calendar,no_smooth,2024,residual,82.28209071026909,76.28555107778973
2024-10-22,bundaran_hi,calendar,no_smooth,2024,residual,82.88454302151999,79.84022480249406
2024-10-23,bundaran_hi,calendar,no_smooth,2024,residual,83.48699533277089,79.14302454392116
2024-10-24,bundaran_hi,calendar,no_smooth,2024,residual,84.08945478995642,78.23761318789589
2024-10-25,bundaran_hi,calendar,no_smooth,2024,residual,84.69190710120732,80.76548756493463
2024-10-26,bundaran_hi,calendar,no_smooth,2024,residual,85.29435941245822,84.58464662233989
2024-10-27,bundaran_hi,calendar,no_smooth,2024,residual,85.89681886964375,81.78234691752328
2024-10-28,bundaran_hi,calendar,no_smooth,2024,residual,86.49927118089465,80.32772760921056
2024-10-29,bundaran_hi,calendar,no_smooth,2024,residual,87.10172349214555,83.46342804034552
2024-10-30,bundaran_hi,calendar,no_smooth,2024,residual,87.70418294933108,85.17634430196551
2024-10-31,bundaran_hi,calendar,no_smooth,2024,residual,88.30663526058198,84.82137714491951
